번호,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트
134,8870,금비,32301,유리 및 유리제품 제조업,"1,000,000","5,000,000,000","5,000",원(KRW),031-632-5280,경기도 이천시 부발읍 중부대로1707번길 13 ,795
135,1570,금양,32001,기초 화학물질 제조업,"44,048,135","22,024,067,500",500,원(KRW),051-316-5881,부산광역시 사상구  낙동대로960번길 81 (감전동) (주)금양,795
136,2990,금호산업,64101,건물 건설업,"36,633,924","184,630,950,000","5,000",원(KRW),02-6303-0114,전라남도 나주시 시청길 4 ,795
137,11780,금호석유화학,32001,기초 화학물질 제조업,"30,467,691","167,455,885,000","5,000",원(KRW),02-6961-1114,서울특별시 중구 청계천로 100,795
138,214330,금호에이치티,33003,자동차 신품 부품 제조업,"25,744,381","12,872,190,500",500,원(KRW),062-958-2700,광주광역시 광산구 용아로 717 ,795
139,1210,금호전기,32804,전구 및 조명장치 제조업,"10,266,660","5,133,330,000",500,원(KRW),02-707-4000,서울특별시 영등포구 국제금융로 10 투아이에프씨동 19층,795
140,73240,금호타이어,32201,고무제품 제조업,"287,260,287","1,436,301,435,000","5,000",원(KRW),02-6303-8114,광주광역시 광산구  어등대로 658 ,795
141,92440,기신정기,32902,특수 목적용 기계 제조업,"29,200,000","14,600,000,000",500,원(KRW),032-820-1600,"인천광역시 남동구  은봉로 111 49동 1호(논현동, 남동공단)",795
142,270,기아자동차,33001,자동차용 엔진 및 자동차 제조업,"405,363,347","2,139,316,735,000","5,000",원(KRW),02-3464-1114,서울특별시 서초구 헌릉로 12 기아자동차,795
143,24110,기업은행,116401,은행 및 저축기관,"664,059,370","3,320,296,850,000","5,000",원(KRW),02-729-6114,서울특별시 중구 을지로 79 중소기업은행본점,795
144,13700,까뮤이앤씨,64101,건물 건설업,"45,152,280","22,576,140,000",500,원(KRW),031-633-9114,경기도 이천시 대월면 경충대로 1937번길 57 ,795
145,4540,깨끗한나라,31701,"펄프, 종이 및 판지 제조업","37,240,693","37,606,853,000","1,000",원(KRW),02-2270-9200,서울특별시 용산구 한남대로 98 일신빌딩 4층,795
146,1260,남광토건,64102,토목 건설업,"9,828,611","49,143,055,000","5,000",원(KRW),02-3011-0114,"경기도 용인시 기흥구 흥덕중앙로 120 비122호(영덕동, 흥덕유타워) ",795
147,8350,남선알미늄,32402,1차 비철금속 제조업,"110,179,090","55,243,490,000",500,원(KRW),053-610-5110,대구광역시 달성군  논공읍 논공중앙로 288 ,795
148,4270,남성,74607,기타 전문 도매업,"36,212,160","18,106,080,000",500,원(KRW),02-2109-1550,서울특별시 구로구 디지털로31길 20 크라운프라자 13층 (주)남성,795
149,3920,남양유업,31005,낙농제품 및 식용빙과류 제조업,"720,000","4,433,310,000","5,000",원(KRW),02-2010-6601,서울특별시 강남구 도산대로 240 1964빌딩,795
150,2070,남영비비안,31401,봉제의복 제조업,"68,679,450","6,867,945,000",100,원(KRW),02-3780-1114,서울특별시 용산구  서빙고로51길 52 ,795
151,25860,남해화학,32003,"비료, 농약 및 살균, 살충제 제조업","49,678,843","49,678,843,000","1,000",원(KRW),061-688-5354,서울특별시 강남구 테헤란로113길 15 (삼성동) ,795
152,5720,넥센,32201,고무제품 제조업,"53,543,977","28,572,288,500",500,원(KRW),055-333-0771,경상남도 김해시  김해대로 2595 ,795
153,2350,넥센타이어,32201,고무제품 제조업,"97,667,877","54,083,938,500",500,원(KRW),055-370-5114,경상남도 양산시  충렬로 355 넥센타이어 ,795
154,3580,넥스트사이언스,20702,기타 비금속광물 광업,"31,800,095","15,900,047,500",500,원(KRW),02-6925-4450,강원도 정선군  사북읍 동탄길 32 ,795
155,251270,넷마블,105802,소프트웨어 개발 및 공급업,"85,795,812","8,579,581,200",100,원(KRW),02-2271-7114,"서울특별시 구로구 디지털로 300 (구로동, 지밸리비즈플라자)",795
156,90350,노루페인트,32004,기타 화학제품 제조업,"20,000,000","10,231,563,000",500,원(KRW),031-467-6114,경기도 안양시 만안구  박달로 351 ,795
157,320,노루홀딩스,116409,기타 금융업,"13,291,151","8,500,200,500",500,원(KRW),02-2191-7700,경기도 안양시 만안구  박달로 351 ,795
158,6280,녹십자,32102,의약품 제조업,"11,686,538","58,432,690,000","5,000",원(KRW),031-260-9312,경기도 용인시 기흥구  이현로30번길 107(보정동) ,795
159,5250,녹십자홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,"47,028,210","25,744,900,000",500,원(KRW),031-260-9300,경기 용인시 구성읍 동백리 (주)녹십자 303,795
160,4370,농심,31007,기타 식품 제조업,"6,082,642","30,413,210,000","5,000",원(KRW),02-820-7114,서울특별시 동작구  여의대방로 112 ,795
161,72710,농심홀딩스,116409,기타 금융업,"4,637,790","23,188,950,000","5,000",원(KRW),02-820-7820,서울특별시 동작구  여의대방로 112 (신대방동),795
162,58730,다스코,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업","15,400,000","8,000,000,000",500,원(KRW),061-370-2114,전라남도 화순군  동면 동농공길 26-2 ,795
163,23590,다우기술,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","44,866,617","22,433,308,500",500,원(KRW),[phone],경기도 용인시 수지구  디지털벨리로 81 디지털스퀘어 6층,795
164,19680,대교,168501,초등 교육기관,"84,702,850","52,064,920,000",500,원(KRW),02-829-1114,서울특별시 관악구 보라매로 3길 23 (보라매동 729-21) 대교타워,795
165,6370,대구백화점,74701,종합 소매업,"10,821,611","54,108,055,000","5,000",원(KRW),053-423-1234,대구광역시 중구 동성로 30 9층 재무팀,795
166,8060,대덕,32602,전자부품 제조업,"28,590,047","14,901,202,000",500,원(KRW),031-8040-8073,경기도 안산시 단원구 강촌로 230 (목내동),795
167,353200,대덕전자,32602,전자부품 제조업,"49,416,925","25,756,222,000",500,원(KRW),031-8040-8000,경기도 안산시 단원구 강촌로 230 ,795
168,490,대동공업,32902,특수 목적용 기계 제조업,"23,728,210","23,728,210,000","1,000",원(KRW),053-610-3000,대구광역시 달성군 논공읍 논공중앙로34길 35 35,795
169,8110,대동전자,32604,통신 및 방송 장비 제조업,"10,490,447","5,245,223,500",500,원(KRW),02-855-5121,서울특별시 금천구  가산디지털1로 33 ,795
170,5750,대림비앤코,32302,"내화, 비내화 요업제품 제조업","16,672,240","16,672,240,000","1,000",원(KRW),055-280-8400,경상남도 창원시 성산구  공단로 52 ,795
171,210,대림산업,64102,토목 건설업,"34,800,000","218,500,000,000","5,000",원(KRW),02-2011-7114,서울특별시 종로구  종로1길 36 대림빌딩,795
172,4440,대림씨엔에스,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","12,731,947","12,731,947,000","1,000",원(KRW),02-311-3300,서울특별시 중구 을지로5길 16 삼화타워 5층 ,795
173,6570,대림통상,32509,기타 금속 가공제품 제조업,"15,225,000","16,425,000,000","1,000",원(KRW),02-730-9811,서울특별시 서대문구  연희로 142 ,795
174,1680,대상,31007,기타 식품 제조업,"34,648,025","36,018,248,000","1,000",원(KRW),02-2220-9500,서울특별시 동대문구  천호대로 26 ,795
175,84690,대상홀딩스,116409,기타 금융업,"36,212,538","37,126,020,000","1,000",원(KRW),02-2211-6500,서울특별시 중구 세종대로9길 41 올리브타워 2층 ,795
176,128820,대성산업,74707,연료 소매업,"45,235,478","226,177,390,000","5,000",원(KRW),02-2170-2160,"서울특별시 구로구 경인로 662(신도림동, 디큐브시티) ",795
177,117580,대성에너지,43502,연료용 가스 제조 및 배관공급업,"27,500,000","27,500,000,000","1,000",원(KRW),053-606-1000,대구광역시 중구 명덕로 85 (남산동),795
178,16710,대성홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,"16,089,459","16,089,459,000","1,000",원(KRW),053-606-1000,대구광역시 중구 명덕로 85 대성홀딩스,795
179,3540,대신증권,116601,금융 지원 서비스업,"50,773,400","434,867,000,000","5,000",원(KRW),02-769-2000,서울특별시 중구 삼일대로 343 저동1가 대신파이낸스센터,795
180,9190,대양금속,32401,1차 철강 제조업,"29,565,939","14,782,969,500",500,원(KRW),041-333-4675,충청남도 예산군  신암면 추사로 146-8 ,795
181,14160,대영포장,31702,"골판지, 종이 상자 및 종이용기 제조업","108,394,549","54,197,274,500",500,원(KRW),031-490-9300,"경기도 안산시 단원구 산단로 265 (원시동, 대영포장(주))",795
182,47040,대우건설,64101,건물 건설업,"415,622,638","2,078,113,190,000","5,000",원(KRW),02-2288-3114,서울특별시 중구 을지로 170 (을지로4가),795
183,9320,대우부품,33003,자동차 신품 부품 제조업,"47,646,375","23,823,187,500",500,원(KRW),063-530-8171,전라북도 정읍시  공단2길 3 ,795
184,42660,대우조선해양,33101,선박 및 보트 건조업,"107,205,752","541,028,760,000","5,000",원(KRW),055-735-2114,경상남도 거제시 거제대로 3370 (아주동),795
185,3090,대웅,116409,기타 금융업,"58,141,980","29,070,990,000",500,원(KRW),02-550-8800,경기 성남시 중원구 상대원동 223-23,795
186,69620,대웅제약,32102,의약품 제조업,"11,586,575","28,966,437,500","2,500",원(KRW),02-550-8800,경기도 화성시 향남읍 제약공단4길 35-14 -,795
187,430,대원강업,33003,자동차 신품 부품 제조업,"62,000,000","31,000,000,000",500,원(KRW),02-3455-7300,충청남도 천안시 서북구 성거읍 오목모전길 117-8 대원강업주식회사,795
188,6340,대원전선,32803,절연선 및 케이블 제조업,"68,107,171","35,364,185,500",500,원(KRW),041-339-3400,충청남도 예산군  고덕면 호음덕령길 92 ,795
189,3220,대원제약,32102,의약품 제조업,"20,243,603","10,121,801,500",500,원(KRW),02-2204-7000,서울특별시 성동구 천호대로 386 대원제약,795
190,24890,대원화성,32202,플라스틱제품 제조업,"41,249,152","20,624,576,000",500,원(KRW),031-372-3992,서울특별시 강남구 봉은사로 327 궁도빌딩 13층,795
191,2880,대유에이텍,33003,자동차 신품 부품 제조업,"106,915,987","53,457,993,500",500,원(KRW),062-940-8672,광주광역시 광산구  소촌로123번길 40-12 ,795
192,300,대유플러스,32604,통신 및 방송 장비 제조업,"110,474,296","55,237,148,000",500,원(KRW),031-737-7000,광주광역시 광산구 소촌로123번길 40-16 2층(소촌동),795
193,12800,대창,32402,1차 비철금속 제조업,"91,140,499","45,570,249,500",500,원(KRW),031-496-3000,경기도 시흥시 공단1대로 391 ,795
194,15230,대창단조,33003,자동차 신품 부품 제조업,"2,857,223","14,286,115,000","5,000",원(KRW),055-329-3911,경남 김해시 생림면 봉림리 1072-1,795
195,1070,대한방직,31302,직물직조 및 직물제품 제조업,"5,300,000","5,300,000,000","1,000",원(KRW),02-368-0114,"서울특별시 영등포구  국제금융로2길 17 (여의도동,대한빌딩)",795
196,6650,대한유화,32001,기초 화학물질 제조업,"6,500,000","41,000,000,000","5,000",원(KRW),02-2122-1515,서울특별시 종로구  자하문로 77 유남빌딩,795
197,1440,대한전선,32803,절연선 및 케이블 제조업,"856,473,009","428,236,504,500",500,원(KRW),02-316-9114,경기도 안양시 동안구 관양동 1746-2 대한스마트타워 ,795
198,84010,대한제강,32401,1차 철강 제조업,"24,646,734","24,646,734,000","1,000",원(KRW),02-1670-3300,부산광역시 사하구 하신번영로 69 ,795
199,1790,대한제당,31006,"곡물가공품, 전분 및 전분제품 제조업","8,969,658","24,044,835,000","2,500",원(KRW),032-770-1400,인천광역시 중구  월미로 116(북성동1가) ,795
200,1130,대한제분,31006,"곡물가공품, 전분 및 전분제품 제조업","1,690,000","8,450,000,000","5,000",원(KRW),02-3455-0200,서울특별시 중구 세종대로 39 ,795
201,3490,대한항공,85101,항공 여객 운송업,"94,844,634","479,777,140,000","5,000",원(KRW),02-2656-7114,서울특별시 강서구 하늘길 260 ,795
202,5880,대한해운,85001,해상 운송업,"24,427,109","122,135,545,000","5,000",원(KRW),02-3701-0114,서울특별시 강서구 마곡중앙8로 78 에스엠알엔디센터 ,795
203,3830,대한화섬,32005,화학섬유 제조업,"1,328,000","6,640,000,000","5,000",원(KRW),02-3406-0300,서울특별시 중구  동호로 310 ,795
204,16090,대현,31401,봉제의복 제조업,"44,282,310","26,906,155,000",500,원(KRW),02-3485-7000,"서울특별시 강남구 언주로 619 (논현동, 대현그린타워) ",795
205,69460,대호에이엘,32402,1차 비철금속 제조업,"27,134,839","13,567,419,500",500,원(KRW),053-610-5400,대구광역시 달성군  논공읍 논공중앙로 211 ,795
206,192080,더블유게임즈,105802,소프트웨어 개발 및 공급업,"18,265,502","9,132,751,000",500,원(KRW),02-501-7219,서울특별시 강남구 테헤란로 152 강남파이낸스센터 16층 ,795
207,12510,더존비즈온,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","29,672,700","14,836,350,000",500,원(KRW),02-6233-3000,강원도 춘천시 남산면 버들1길 130 ,795
208,4830,덕성,32202,플라스틱제품 제조업,"15,680,000","8,536,000,000",500,원(KRW),031-204-0781,경기도 수원시 영통구  신원로 25 ,795
209,24900,덕양산업,33003,자동차 신품 부품 제조업,"32,564,980","16,282,490,000",500,원(KRW),052-219-1114,울산광역시 북구  효암로 366 ,795
210,145720,덴티움,32701,의료용 기기 제조업,"11,068,830","6,184,415,000",500,원(KRW),[phone],서울특별시 강남구 자곡로 174-10 강남에이스타워 821호 ,795
211,2150,도화엔지니어링,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업","33,720,000","16,860,000,000",500,원(KRW),02-6323-3032,서울특별시 강남구  삼성로 438 도화타워 ,795
212,1230,동국제강,32401,1차 철강 제조업,"95,432,737","589,228,035,000","5,000",원(KRW),02-317-1114,서울특별시 중구  을지로5길 19 페럼타워,795
213,23450,동남합성,32001,기초 화학물질 제조업,"3,610,000","3,125,564,000",500,원(KRW),041-840-3100,충청남도 공주시 탄천면 탄천산업단지길 80-61 -,795
214,4140,동방,85209,기타 운송관련 서비스업,"33,465,588","33,465,588,000","1,000",원(KRW),02-2190-8100,서울특별시 중구 남대문로 63 한진빌딩 23층,795
215,7590,동방아그로,32003,"비료, 농약 및 살균, 살충제 제조업","13,617,577","6,808,788,500",500,원(KRW),02-580-3600,"서울특별시 관악구  남부순환로 2028 남현동, 동방빌딩",795
216,5960,동부건설,64102,토목 건설업,"21,877,225","110,514,785,000","5,000",원(KRW),02-3484-2114,서울특별시 용산구 한강대로 372 제D동,795
217,83370,동북아12호선박투자,147601,운송장비 임대업,"1,585,660","7,928,300,000","5,000",원(KRW),02-590-1400,부산광역시 사상구 사상로 461 (모라동),795
218,26960,동서,74603,음·식료품 및 담배 도매업,"99,700,000","49,850,000,000",500,원(KRW),02-701-5050,서울특별시 마포구 독막로 324 동서빌딩 ,795
219,2210,동성제약,32102,의약품 제조업,"26,070,748","26,070,748,000","1,000",원(KRW),02-6911-3600,서울특별시 도봉구  도봉로 683  (방학동) 동성빌딩,795
220,102260,동성코퍼레이션,137105,회사 본부 및 경영 컨설팅 서비스업,"43,993,012","43,993,012,000","1,000",원(KRW),02-2136-4300,부산광역시 사하구  신산로 99 ,795
221,5190,동성화학,32001,기초 화학물질 제조업,"5,335,564","5,531,244,000","1,000",원(KRW),051-200-4500,부산광역시 사하구  신산로 99 ,795
222,640,동아쏘시오홀딩스,116409,기타 금융업,"6,138,297","30,691,485,000","5,000",원(KRW),02-920-8114,서울특별시 동대문구  천호대로 64 ,795
223,170900,동아에스티,32102,의약품 제조업,"8,443,868","42,219,340,000","5,000",원(KRW),02-920-8114,서울 동대문구 용두동 138 ~255 천호대로 64,795
224,28100,동아지질,64201,기반조성 및 시설물 축조관련 전문공사업,"11,500,000","5,750,000,000",500,원(KRW),051-580-5550,부산광역시 금정구  금샘로 347 동아지질,795
225,282690,동아타이어,32201,고무제품 제조업,"13,733,015","6,866,507,500",500,원(KRW),055-389-0011,경상남도 양산시 유산공단11길 11 ,795
226,1520,동양,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","238,684,063","119,850,042,500",500,원(KRW),02-6150-7000,서울특별시 영등포구 국제금융로2길 24 - ,795
227,84670,동양고속,84902,육상 여객 운송업,"2,895,569","16,959,295,000","5,000",원(KRW),02-535-3111,경기도 안양시 동안구 흥안대로 67 ,795
228,2900,동양물산기업,32902,특수 목적용 기계 제조업,"126,004,610","63,002,305,000",500,원(KRW),02-3014-2742,서울특별시 강남구 언주로133길 7 ,795
229,82640,동양생명,116501,보험업,"161,358,585","806,792,925,000","5,000",원(KRW),02-1577-1004,서울특별시 종로구 종로 33 (청진동),795
230,8970,동양철관,32401,1차 철강 제조업,"118,885,290","59,442,645,000",500,원(KRW),02-6903-0200,충청남도 천안시 동남구  풍세면 풍세로 515 동양철관(주),795
231,92780,동양피스톤,33001,자동차용 엔진 및 자동차 제조업,"13,168,460","6,584,230,000",500,원(KRW),031-489-9000,경기도 안산시 단원구 해봉로255번길 16 ,795
232,49770,동원F&B,31007,기타 식품 제조업,"3,859,124","19,295,620,000","5,000",원(KRW),02-589-3000-1,서울특별시 서초구  마방로 68 (양재동) 동원산업빌딩,795
233,18500,동원금속,33003,자동차 신품 부품 제조업,"46,754,933","23,377,466,500",500,원(KRW),053-859-2311,경상북도 경산시  진량읍 북리1길  69,795
234,6040,동원산업,10301,어로 어업,"3,677,641","18,388,205,000","5,000",원(KRW),02-589-3333,서울특별시 서초구 마방로 68 (양재동),795
235,30720,동원수산,10301,어로 어업,"4,653,805","23,269,025,000","5,000",원(KRW),02-528-8000,서울특별시 강남구  테헤란로8길 8 동주빌딩 6층,795
236,14820,동원시스템즈,32202,플라스틱제품 제조업,"25,618,511","129,419,345,000","5,000",원(KRW),02-589-4700,"경기도 성남시 중원구 갈마치로 302 에이-607호(상대원동, 성남우림라이온스밸리5차)",795
237,163560,동일고무벨트,32201,고무제품 제조업,"13,650,000","6,825,000,000",500,원(KRW),051-520-9114,부산광역시 금정구 공단동로55번길 28 ,795
238,4890,동일산업,32401,1차 철강 제조업,"2,425,215","12,126,075,000","5,000",원(KRW),054-288-7500,경상북도 포항시 남구  괴동로 112 (장흥동) 동일산업(주),795
239,2690,동일제강,32401,1차 철강 제조업,"15,000,000","7,500,000,000",500,원(KRW),031-677-1234,경기도 안성시 미양면 안성맞춤대로 474-40 ,795
240,20,동화약품,32102,의약품 제조업,"27,931,470","27,931,470,000","1,000",원(KRW),02-2021-9300,서울특별시 중구 남대문로9길 24 패스트파이브타워 6~8층(다동),795
241,150,두산,137105,회사 본부 및 경영 컨설팅 서비스업,"16,523,835","123,738,105,000","5,000",원(KRW),02-3398-0114,서울특별시 중구  장충단로 275 두산타원,795
242,241560,두산밥캣,32902,특수 목적용 기계 제조업,"100,249,166","50,124,583,000",500,원(KRW),02-3398-0993,서울특별시 중구 장충단로 275 ,795
243,336370,두산솔루스,32602,전자부품 제조업,"30,589,758","3,960,220,800",100,원(KRW),,전라북도 익산시 석암로11길 11 ,795
244,42670,두산인프라코어,32902,특수 목적용 기계 제조업,"208,161,465","1,040,807,325,000","5,000",원(KRW),032-211-1114,인천광역시 동구  인중로 489(화수동) ,795
245,34020,두산중공업,32901,일반 목적용 기계 제조업,"253,140,778","1,265,703,890,000","5,000",원(KRW),055-278-6114,경상남도 창원시 성산구  두산볼보로 22 두산중공업 주식회사,795
246,336260,두산퓨얼셀,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","55,493,726","7,184,422,600",100,원(KRW),02-3398-3808,전라북도 익산시 석암로7길 100 (팔봉동),795
247,16740,두올,33003,자동차 신품 부품 제조업,"27,066,680","67,666,700,000","2,500",원(KRW),02-6922-7132,서울특별시 강남구 영동대로96길 20 대화빌딩 2층 ,795
248,192650,드림텍,32602,전자부품 제조업,"62,044,720","6,277,927,800",100,원(KRW),031-620-1500,경기도 성남시 분당구 황새울로 314 ,795
249,24090,디씨엠,32401,1차 철강 제조업,"11,700,000","6,000,000,000",500,원(KRW),055-366-9991,경상남도 양산시  웅상농공단지길 55 ,795
250,3160,디아이,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","31,496,785","17,248,392,500",500,원(KRW),02-546-5501,서울특별시 강남구  논현로 703 ,795
251,1530,디아이동일,74601,상품 중개업,"2,465,609","12,328,045,000","5,000",원(KRW),02-2222-3071,서울특별시 강남구  테헤란로 516 정헌빌딩 8층,795
252,92200,디아이씨,33003,자동차 신품 부품 제조업,"38,888,569","19,444,284,500",500,원(KRW),052-255-0500,울산광역시 울주군  두동면 봉계농공길 8 ,795
253,13570,디와이,116409,기타 금융업,"26,319,633","13,159,816,500",500,원(KRW),032-810-4100,인천광역시 남동구  남동서로362번길 36 (남촌동),795
254,210540,디와이파워,32902,특수 목적용 기계 제조업,"11,041,708","5,520,854,000",500,원(KRW),055-278-0800,경상남도 창원시 성산구 웅남로 812 (성주동),795
255,7340,디티알오토모티브,32802,일차전지 및 축전지 제조업,"9,994,005","4,997,002,500",500,원(KRW),055-380-5800,울산광역시 울주군 온산읍 처용산업2길 12 디티알 오토모티브,795
256,26890,디피씨,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","41,678,175","20,839,087,500",500,원(KRW),031-599-0100,경기도 안산시 단원구  산단로19번길  145(목내동),795
257,115390,락앤락,32202,플라스틱제품 제조업,"54,186,600","27,500,000,000",500,원(KRW),02-520-9539,충청남도 아산시  선장면 삽교천로 104  (주)락앤락,795
258,32350,롯데관광개발,147502,여행사 및 기타 여행보조 서비스업,"69,275,662","34,637,831,000",500,원(KRW),1577-3000,서울특별시 종로구  세종대로 149 (세종로),795
259,330590,롯데리츠,126801,부동산 임대 및 공급업,"171,968,884","85,984,442,000",500,원(KRW),02-3213-8159,서울특별시 송파구 올림픽로 300 롯데월드타워 30층,795
260,400,롯데손해보험,116501,보험업,"310,336,320","310,336,320,000","1,000",원(KRW),02-1588-3344,서울특별시 중구  소월로 3 롯데손해보험빌딩 ,795
261,23530,롯데쇼핑,74701,종합 소매업,"28,288,755","141,443,775,000","5,000",원(KRW),02-771-2500,서울특별시 중구  남대문로 81 (소공동) ,795
262,4000,롯데정밀화학,32001,기초 화학물질 제조업,"25,800,000","129,000,000,000","5,000",원(KRW),052-270-6112-4,울산광역시 남구 여천로217번길 19 ,795
263,286940,롯데정보통신,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","15,396,331","76,981,655,000","5,000",원(KRW),02-2626-4000,서울특별시 금천구 가산디지털2로 179 롯데정보통신 ,795
264,280360,롯데제과,31007,기타 식품 제조업,"6,416,717","3,208,358,500",500,원(KRW),02-2670-6302,서울특별시 영등포구 양평로21길 10 ,795
265,4990,롯데지주,116409,기타 금융업,"104,909,237","21,179,372,000",200,원(KRW),02-750-7114,서울특별시 송파구 올림픽로 300 롯데월드타워,795
266,5300,롯데칠성음료,31102,비알코올음료 및 얼음 제조업,"7,993,460","4,384,385,000",500,원(KRW),02-3479-9114,서울특별시 서초구 서초대로70길 15 ,795
