번호,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,총카운트
530,230,일동홀딩스,32102,의약품 제조업,"11,540,400","11,540,400,000","1,000",원(KRW),02-526-3114,서울특별시 서초구  바우뫼로27길 2 일동제약빌딩,795
531,13360,일성건설,64102,토목 건설업,"54,024,880","27,012,440,000",500,원(KRW),032-429-3270,"인천광역시 남동구  인하로507번길 80 (구월동, 태광프라자402호)",795
532,3120,일성신약,32102,의약품 제조업,"2,660,000","13,300,000,000","5,000",원(KRW),02-3271-8800,서울특별시 용산구  원효로84길 9 ,795
533,3200,일신방직,31301,방적 및 가공사 제조업,"2,400,000","12,000,000,000","5,000",원(KRW),02-3774-0114,서울특별시 영등포구  은행로 11 ,795
534,7110,일신석재,74606,"건축자재, 철물 및 난방장치 도매업","77,456,610","38,728,305,000",500,원(KRW),02-487-9009,서울특별시 강동구 성내로 19 서경빌딩 6층,795
535,7570,일양약품,32102,의약품 제조업,"19,085,664","48,826,860,000","2,500",원(KRW),02-570-3700,경기도 용인시 기흥구  하갈로 110 ,795
536,8500,일정실업,31303,편조원단 제조업,"1,200,000","6,000,000,000","5,000",원(KRW),031-493-0031-5,경기도 안산시 단원구 산성로 21 (초지동),795
537,81000,일진다이아,32004,기타 화학제품 제조업,"14,202,975","14,202,975,000","1,000",원(KRW),02-707-9076,충청북도 음성군  대소면 대금로 157 ,795
538,20760,일진디스플,32601,반도체 제조업,"28,314,440","14,157,220,000",500,원(KRW),031-680-0212,충청북도 음성군  대소면 대금로 157 ,795
539,20150,일진머티리얼즈,32602,전자부품 제조업,"46,110,835","23,055,417,500",500,원(KRW),02-707-9060,전라북도 익산시 석암로3길 63-25 ,795
540,103590,일진전기,32803,절연선 및 케이블 제조업,"37,080,390","37,080,390,000","1,000",원(KRW),02-707-9781,경기도 화성시  만년로 905-17 ,795
541,15860,일진홀딩스,116409,기타 금융업,"49,347,483","49,852,615,000","1,000",원(KRW),031-220-0500,경기도 화성시  만년로 905-17 ,795
542,226320,잇츠한불,32004,기타 화학제품 제조업,"21,929,315","10,964,657,500",500,원(KRW),02-3450-0343,서울특별시 강남구 학동로 311 주식회사 잇츠한불,795
543,317400,자이에스앤디,126801,부동산 임대 및 공급업,"26,782,520","26,782,520,000","1,000",원(KRW),02-6910-7100,서울특별시 중구 퇴계로 173 ,795
544,33240,자화전자,32602,전자부품 제조업,"17,900,000","8,950,000,000",500,원(KRW),043-210-7114,충청북도 청원군  북이면 충청대로 1217 ,795
545,950,전방,31301,방적 및 가공사 제조업,"1,680,000","8,400,000,000","5,000",원(KRW),02-2122-6000,"서울특별시 서대문구  서소문로 21 (충정로3가, 충정타워)",795
546,194370,제이에스코퍼레이션,31501,"가죽, 가방 및 유사제품 제조업","13,335,601","1,333,560,100",100,원(KRW),02-2040-3400,서울특별시 강남구 개포로 640 ,795
547,25620,제이준코스메틱,32004,기타 화학제품 제조업,"33,845,109","16,922,554,500",500,원(KRW),02-2193-9500,인천광역시 남동구 남동대로 405 (남촌동 614),795
548,36420,제이콘텐트리,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","16,385,071","81,925,355,000","5,000",원(KRW),02-3015-0555,서울특별시 강남구 도산대로 156 ,795
549,30000,제일기획,137103,광고업,"115,041,225","23,008,245,000",200,원(KRW),02-3780-2114,서울특별시 용산구  이태원로 222 제일기획 ,795
550,271980,제일약품,32102,의약품 제조업,"14,704,872","7,352,436,000",500,원(KRW),02-549-7451,서울특별시 서초구 사평대로 343 제일약품 사옥 ,795
551,1560,제일연마,32309,기타 비금속 광물제품 제조업,"10,000,000","5,000,000,000",500,원(KRW),054-285-8401,경상북도 포항시 남구 대송로101번길 34(장흥동) ,795
552,2620,제일파마홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,"15,973,355","7,986,677,500",500,원(KRW),02-549-7451,서울특별시 서초구 사평대로 343 ,795
553,6220,제주은행,116401,은행 및 저축기관,"32,128,774","160,643,870,000","5,000",원(KRW),064-720-0200,제주특별자치도 제주시  오현길 90 (이도일동),795
554,89590,제주항공,85101,항공 여객 운송업,"26,356,758","131,783,790,000","5,000",원(KRW),[phone],제주특별자치도 제주시 신대로 64 3층 ,795
555,4910,조광페인트,32004,기타 화학제품 제조업,"12,800,000","6,400,000,000",500,원(KRW),051-304-7701-5,부산광역시 사상구  삼덕로 5 148,795
556,4700,조광피혁,31501,"가죽, 가방 및 유사제품 제조업","6,649,138","34,245,690,000","5,000",원(KRW),043-270-5311-3,"충청북도 청주시 흥덕구 공단로126번길 97 (송정동, 공단2브럭)",795
557,1550,조비,32003,"비료, 농약 및 살균, 살충제 제조업","5,192,239","25,961,195,000","5,000",원(KRW),02-3488-5853,서울특별시 서초구 효령로77길 28 동오빌딩 (서초동 1337-4),795
558,480,조선내화,32302,"내화, 비내화 요업제품 제조업","4,000,000","20,000,000,000","5,000",원(KRW),061-798-8114,전라남도 광양시 산업로 55 ,795
559,120030,조선선재,32509,기타 금속 가공제품 제조업,"1,257,651","628,825,500",500,원(KRW),054-289-8200,경상북도 포항시 남구 괴동로 43 (장흥동),795
560,18470,조일알미늄,32402,1차 비철금속 제조업,"70,155,555","35,077,777,500",500,원(KRW),053-856-5252,경상북도 경산시  진량읍 공단6로 98 ,795
561,2600,조흥,31007,기타 식품 제조업,"600,000","3,000,000,000","5,000",원(KRW),031-433-3883,경기도 안산시 단원구  시화로 38 (성곡동),795
562,185750,종근당,32102,의약품 제조업,"10,885,685","27,214,212,500","2,500",원(KRW),02-2194-0300,서울 서대문구 충정로3가 3가 368 종근당빌딩 ,795
563,63160,종근당바이오,32102,의약품 제조업,"5,485,962","13,714,905,000","2,500",원(KRW),02-2194-0555,서울특별시 서대문구  충정로 8 ,795
564,1630,종근당홀딩스,32102,의약품 제조업,"5,009,861","12,524,652,500","2,500",원(KRW),02-6373-0600,서울특별시 서대문구  충정로 8 종근당빌딩 ,795
565,44380,주연테크,32603,컴퓨터 및 주변장치 제조업,"54,612,089","10,922,417,800",200,원(KRW),02-2122-1000,서울특별시 마포구 양화로 134 (서교동) 5층,795
566,13890,지누스,33201,가구 제조업,"14,406,749","7,203,374,500",500,원(KRW),031-622-1700,"경기도 성남시 분당구 야탑로81번길 10,8층(야탑동, 아미고타워) ",795
567,13870,지엠비코리아,33003,자동차 신품 부품 제조업,"19,072,280","9,536,140,000",500,원(KRW),055-263-2131,경상남도 창원시 성산구  웅남로 618(성산동) ,795
568,71320,지역난방공사,43503,"증기, 냉·온수 및 공기조절 공급업","11,578,744","57,893,720,000","5,000",원(KRW),031-780-4114,경기도 성남시 분당구 분당로 368 ,795
569,10580,지코,33003,자동차 신품 부품 제조업,"64,581,636","32,290,818,000",500,원(KRW),041-529-7714,충청남도 아산시 도고면 도고면로 48-15 (주)지코,795
570,35000,지투알,137105,회사 본부 및 경영 컨설팅 서비스업,"16,567,409","17,571,493,000","1,000",원(KRW),02-705-2173,서울특별시 마포구  마포대로 155 LG마포B/D15F,795
571,88790,진도,74607,기타 전문 도매업,"12,447,744","6,223,872,000",500,원(KRW),02-850-8270,서울특별시 금천구  가산디지털1로 75 ,795
572,3780,진양산업,32202,플라스틱제품 제조업,"13,000,000","6,500,000,000",500,원(KRW),055-382-8981,경상남도 양산시 유산공단7길 42 -,795
573,10640,진양폴리우레탄,32202,플라스틱제품 제조업,"10,000,000","5,000,000,000",500,원(KRW),031-657-2545,경기 평택시 세교동 536-8번지,795
574,100250,진양홀딩스,32202,플라스틱제품 제조업,"55,895,292","27,947,646,000",500,원(KRW),051-809-8813,부산광역시 부산진구 시민공원로 20번길 8(부암동) -,795
575,51630,진양화학,32202,플라스틱제품 제조업,"12,000,000","6,000,000,000",500,원(KRW),052-278-0700,울산광역시 남구  장생포로 93 ,795
576,272450,진에어,85101,항공 여객 운송업,"30,000,000","30,000,000,000","1,000",원(KRW),1600-6200,"서울특별시 강서구 공항대로 453, 3층 ",795
577,11000,진원생명과학,32102,의약품 제조업,"33,118,808","33,118,808,000","1,000",원(KRW),02-6004-3500,서울특별시 강남구 학동로 343 더피나클강남 10층,795
578,2780,진흥기업,64102,토목 건설업,"145,471,745","73,311,885,500",500,원(KRW),02-772-1200,"인천광역시 연수구 컨벤시아대로 69 (송도동 , 송도밀레니엄 807호)",795
579,9310,참엔지니어링,32902,특수 목적용 기계 제조업,"54,191,892","27,520,944,500",500,원(KRW),031-330-8500,경기도 용인시 처인구  남사면 형제로 5 ,795
580,650,천일고속,84902,육상 여객 운송업,"1,429,220","7,146,100,000","5,000",원(KRW),051-254-9111,부산광역시 동구 중앙대로 168(초량동) ,795
581,12600,청호컴넷,32901,일반 목적용 기계 제조업,"8,576,351","42,881,755,000","5,000",원(KRW),02-3670-7700-2,서울특별시 강남구 도산대로 318 ,795
582,33250,체시스,33003,자동차 신품 부품 제조업,"24,000,000","12,000,000,000",500,원(KRW),053-851-8511,경상북도 경산시 진량읍 일연로 528 ,795
583,35720,카카오,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","87,158,877","43,629,438,500",500,원(KRW),02-6718-1082,제주특별자치도 제주시 첨단로 242 ,795
584,6380,카프로,32001,기초 화학물질 제조업,"40,000,000","20,000,000,000",500,원(KRW),02-399-1200,서울특별시 중구 을지로 51 교원내외빌딩 14F ,795
585,109070,컨버즈,31702,"골판지, 종이 상자 및 종이용기 제조업","3,590,507","1,795,253,500",500,원(KRW),[phone],충청남도 당진시 시곡로 307 -,795
586,1620,케이비아이동국실업,33003,자동차 신품 부품 제조업,"66,042,072","33,021,036,000",500,원(KRW),02-754-2961,서울특별시 용산구  한강대로 350 ,795
587,29460,케이씨,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","13,554,044","6,777,022,000",500,원(KRW),031-670-8900,경기도 안성시  미양면 제2공단2길 39 ,795
588,2380,케이씨씨,32004,기타 화학제품 제조업,"8,886,471","48,084,660,000","5,000",원(KRW),02-3480-5000,서울특별시 서초구  사평대로 344 (주)케이씨씨 빌딩,795
589,344820,케이씨씨글라스,32301,유리 및 유리제품 제조업,"8,350,210","8,350,210,000","1,000",원(KRW),,서울특별시 서초구 강남대로 587(잠원동) ,795
590,281820,케이씨텍,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","19,839,340","9,919,670,000",500,원(KRW),031-670-8000,경기도 안성시 미양면 제2공단3길 30 ,795
591,9070,케이씨티시,84903,도로 화물 운송업,"30,000,000","15,000,000,000",500,원(KRW),02-310-0700,서울특별시 중구 남대문로 63 한진빌딩 ,795
592,145270,케이탑리츠,126801,부동산 임대 및 공급업,"46,224,127","46,224,127,000","1,000",원(KRW),02-783-5858,서울특별시 영등포구 국제금융로 70 미원빌딩 19층 1901호,795
593,30200,케이티,106102,전기 통신업,"261,111,808","1,564,498,835,000","5,000",원(KRW),031-727-0114,경기도 성남시 분당구 불정로 90 KT 본사 ,795
594,53210,케이티스카이라이프,106002,텔레비전 방송업,"47,821,966","119,554,915,000","2,500",원(KRW),02-2003-3000,"서울특별시 마포구 매봉산로 758층, 9층 ",795
595,33780,케이티앤지,31201,담배 제조업,"137,292,497","954,959,485,000","5,000",원(KRW),042-939-5000,대전광역시 대덕구 벚꽃길 71 주식회사 케이티앤지,795
596,7810,코리아써키트,32602,전자부품 제조업,"23,620,751","13,684,570,000",500,원(KRW),031-491-3061,경기도 안산시 단원구  강촌로139번길 9 ,795
597,152330,코리아오토글라스,32301,유리 및 유리제품 제조업,"20,000,000","100,000,000,000","5,000",원(KRW),044-860-5000,세종특별자치시  전의면 산단길 134 ,795
598,3690,코리안리,116502,재 보험업,"120,369,116","60,184,558,000",500,원(KRW),02-3702-6000,서울특별시 종로구  종로5길 68 (수송동) 코리안리빌딩,795
599,192820,코스맥스,32004,기타 화학제품 제조업,"10,049,509","5,024,754,500",500,원(KRW),031-359-0300,"경기도 화성시  향남읍 제약공단1길 27, 2길 46 ",795
600,44820,코스맥스비티아이,116409,기타 금융업,"9,603,921","4,801,960,500",500,원(KRW),031-789-3000,"경기도 성남시 분당구 판교로 255 에프-801(삼평동,판교이노밸리)",795
601,5070,코스모신소재,32004,기타 화학제품 제조업,"29,247,965","29,247,965,000","1,000",원(KRW),043-850-1114,충청북도 충주시 충주호수로 36 (목행동) 코스모신소재 주식회사,795
602,5420,코스모화학,32004,기타 화학제품 제조업,"26,110,825","26,110,825,000","1,000",원(KRW),052-231-6700,서울특별시 서초구  반포대로 43 코스모빌딩 5층,795
603,71950,코아스,33201,가구 제조업,"30,907,210","15,453,605,000",500,원(KRW),02-2692-2360,서울특별시 영등포구 선유로52길 17 ,795
604,2020,코오롱,116409,기타 금융업,"12,626,426","68,514,080,000","5,000",원(KRW),02-3677-3114,경기 과천시 별양동 1-23 코오롱타워,795
605,3070,코오롱글로벌,64102,토목 건설업,"25,210,438","127,616,205,000","5,000",원(KRW),032-420-9111,경기도 과천시 코오롱로 11 코오롱타워,795
606,144620,코오롱머티리얼,32005,화학섬유 제조업,"68,658,635","68,658,635,000","1,000",원(KRW),02-3677-4286,경기도 과천시 코오롱로 11 코오롱타워 본관 8층,795
607,120110,코오롱인더,32005,화학섬유 제조업,"26,978,840","148,733,500,000","5,000",원(KRW),3677-3114,서울특별시 강서구 마곡동로 110 코오롱 One&Only 타워 ,795
608,138490,코오롱플라스틱,32002,합성고무 및 플라스틱 물질 제조업,"38,000,000","38,000,000,000","1,000",원(KRW),054-420-8371,경상북도 김천시  공단3길 64 (응명동),795
609,21240,코웨이,199609,그외 기타 개인 서비스업,"73,799,619","40,662,398,000",500,원(KRW),041-850-7811-5,충청남도 공주시 유구읍 유구마곡사로 136-23 ,795
610,31820,콤텍시스템,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","67,851,466","33,925,733,000",500,원(KRW),02-3289-0114,서울특별시 영등포구  가마산로 343 ,795
611,192400,쿠쿠홀딩스,116409,기타 금융업,"7,112,437","3,556,218,500",500,원(KRW),055-380-0734,경상남도 양산시 유산공단2길 14(교동) ,795
612,284740,쿠쿠홈시스,147602,개인 및 가정용품 임대업,"22,437,330","2,243,733,000",100,원(KRW),055-380-0734,경기도 시흥시 엠티브이북로 349(정왕동) ,795
613,15590,큐로,32901,일반 목적용 기계 제조업,"159,759,177","79,879,588,500",500,원(KRW),052-278-9000,울산광역시 남구  처용로 260-37 ,795
614,264900,크라운제과,31007,기타 식품 제조업,"12,523,850","2,659,482,000",200,원(KRW),02-791-9123,서울특별시 용산구 한강대로72길 3(남영동) ,795
615,5740,크라운해태홀딩스,116409,기타 금융업,"14,847,347","7,724,036,500",500,원(KRW),02-791-9123,서울특별시 용산구 한강대로72길 3 ,795
616,20120,키다리스튜디오,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","16,959,266","8,479,633,000",500,원(KRW),02-6320-8500,서울특별시 마포구 독막로 311 재화스퀘어 12층,795
617,39490,키움증권,116601,금융 지원 서비스업,"22,099,740","110,498,700,000","5,000",원(KRW),02-3787-5000,"서울특별시 영등포구 여의나루로4길 18 여의도동,키움파이낸스스퀘어빌딩",795
618,12170,키위미디어그룹,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","197,284,650","98,642,325,000",500,원(KRW),02-769-4799,"서울특별시 강남구 언주로 729 8층(논현동, 마스터스빌딩)",795
619,14580,태경비케이,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","27,583,100","13,791,550,000",500,원(KRW),02-3661-8018,서울특별시 강서구  공항대로 467 (등촌동) ,795
620,15890,태경산업,32001,기초 화학물질 제조업,"29,228,750","14,614,375,000",500,원(KRW),031-206-0071,서울특별시 강서구 공항대로 467 4층(등촌동),795
621,6890,태경케미컬,32001,기초 화학물질 제조업,"11,600,000","5,800,000,000",500,원(KRW),02-3661-8011,서울특별시 강서구  공항대로 467 (등촌동) ,795
622,3240,태광산업,32005,화학섬유 제조업,"1,113,400","5,567,000,000","5,000",원(KRW),02-3406-0300,서울특별시 중구  동호로 310 (장충동2가),795
623,11280,태림포장,31702,"골판지, 종이 상자 및 종이용기 제조업","70,805,940","35,402,970,000",500,원(KRW),031-499-3333,경기도 시흥시 공단1대로379번안길 74 ,795
624,4100,태양금속공업,33003,자동차 신품 부품 제조업,"36,700,000","20,000,000,000",500,원(KRW),031-490-5500,경기도 안산시 단원구  해봉로 212 (성곡동),795
625,9410,태영건설,64102,토목 건설업,"76,400,000","39,478,740,000",500,원(KRW),031-910-6999,경기도 고양시 일산동구 정발산로 24 ,795
626,1420,태원물산,33003,자동차 신품 부품 제조업,"7,600,000","3,800,000,000",500,원(KRW),02-555-4301,서울특별시 강남구 테헤란로86길 14 (대치동),795
627,7980,태평양물산,31401,봉제의복 제조업,"49,911,742","24,955,871,000",500,원(KRW),02-850-9000,서울특별시 구로구 디지털로31길 12 태평양물산 ,795
628,55490,테이팩스,32202,플라스틱제품 제조업,"4,717,650","3,771,825,000",500,원(KRW),031-8047-4100,경기도 화성시 양감면 초록로532번길 62-16 ,795
629,78000,텔코웨어,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","9,702,706","5,026,353,000",500,원(KRW),02 -2105-9800,서울특별시 서초구  법원로3길 20-7 ,795
630,214420,토니모리,32004,기타 화학제품 제조업,"17,640,000","3,528,000,000",200,원(KRW),02-591-3191,서울특별시 서초구 남부순환로 2557 토니모리 빌딩 ,795
631,84870,티비에이치글로벌,31401,봉제의복 제조업,"20,856,819","10,428,409,500",500,원(KRW),02-2058-3800,서울특별시 강남구 봉은사로 456 베이직하우스빌딩(삼성동),795
632,19180,티에이치엔,32809,기타 전기장비 제조업,"18,000,000","9,000,000,000",500,원(KRW),053-583-3001,대구광역시 달서구 성서로71길 43 ,795
633,91810,티웨이항공,85101,항공 여객 운송업,"46,974,812","23,487,406,000",500,원(KRW),02-6250-4984,서울특별시 강서구 하늘길 210 ,795
634,4870,티웨이홀딩스,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업","76,680,855","38,340,427,500",500,원(KRW),02-2056-9800,"서울특별시 성동구 아차산로 153 7층(성수동2가, 예림출판문화센터)",795
635,5690,파미셀,32101,기초 의약물질 및 생물학적 제제 제조업,"59,958,950","29,979,475,000",500,원(KRW),02-3496-0114,"서울특별시 강남구 언주로 874 (신사동, 쌍봉빌딩 7층) ",795
636,36580,팜스코,31006,"곡물가공품, 전분 및 전분제품 제조업","36,727,943","18,363,971,500",500,원(KRW),02-6200-9901,경기도 안성시  미양면 제2공단4길 33 ,795
637,28670,팬오션,85001,해상 운송업,"534,569,207","534,569,207,000","1,000",원(KRW),02-316-5114,서울특별시 종로구 종로5길 7 Tower 8 팬오션(주),795
638,10820,퍼스텍,32502,무기 및 총포탄 제조업,"46,764,840","23,382,420,000",500,원(KRW),055-212-1606,경상남도 창원시 성산구  남면로 485 퍼스텍(주),795
639,16800,퍼시스,33201,가구 제조업,"11,500,000","14,300,000,000","1,000",원(KRW),02-3400-6386,서울특별시 송파구 오금로 311 오금동,795
640,1020,페이퍼코리아,31701,"펄프, 종이 및 판지 제조업","35,166,280","17,583,140,000",500,원(KRW),063-440-5000,전라북도 군산시 외항로 1245 페이퍼코리아(주),795
641,90080,평화산업,33003,자동차 신품 부품 제조업,"54,902,259","27,451,129,500",500,원(KRW),053-610-7027,대구광역시 달성군 논공읍 논공로 597 ,795
642,10770,평화홀딩스,33003,자동차 신품 부품 제조업,"14,625,466","7,312,733,000",500,원(KRW),053-610-8500,대구광역시 달성군  논공읍 논공로 597 ,795
643,5490,포스코,32401,1차 철강 제조업,"87,186,835","482,403,125,000","5,000",원(KRW),054-220-0114,경상북도 포항시 남구  동해안로 6261 (주) 포스코,795
644,58430,포스코강판,32401,1차 철강 제조업,"6,000,000","30,000,000,000","5,000",원(KRW),054-280-6114,경상북도 포항시 남구  철강로 173 포스코강판주식회사,795
645,47050,포스코인터내셔널,74601,상품 중개업,"123,375,149","616,875,745,000","5,000",원(KRW),02-759-2114,서울특별시 중구  통일로 10 연세재단세브란스빌딩,795
646,3670,포스코케미칼,32302,"내화, 비내화 요업제품 제조업","60,988,220","30,494,110,000",500,원(KRW),,경상북도 포항시 남구 신항로 110 ,795
647,7630,폴루스바이오팜,74601,상품 중개업,"39,311,572","19,655,786,000",500,원(KRW),02-554-3377,인천광역시 연수구 송도과학로 32 송도테크노파크IT센터 M동 27층 ,795
648,17810,풀무원,31007,기타 식품 제조업,"38,090,950","19,045,475,000",500,원(KRW),043-879-4500,충청북도 음성군 대소면 삼양로 730-27 ,795
649,103140,풍산,32402,1차 비철금속 제조업,"28,024,278","140,121,390,000","5,000",원(KRW),02-3406-5846,경기도 평택시  포승읍 평택항로156번길 134 (주)풍산,795
650,5810,풍산홀딩스,116409,기타 금융업,"7,835,167","45,175,835,000","5,000",원(KRW),02-2278-6700,인천광역시 계양구  아나지로 156 효성동 (주)풍산홀딩스,795
651,33180,필룩스,32602,전자부품 제조업,"90,043,128","45,171,564,000",500,원(KRW),[phone],경기도 양주시 광적면 광적로 235-48 ,795
652,86790,하나금융지주,116409,기타 금융업,"300,242,062","1,501,210,310,000","5,000",원(KRW),02-2002-1110,서울특별시 중구 을지로 66 (을지로 2가),795
653,99340,하나니켈1호,116402,신탁업 및 집합투자업,"22,756,200","113,781,000,000",0,원(KRW),02-3771-9870,"서울특별시 중구 을지로 66 11층(을지로2가, 하나금융그룹 명동사옥)",795
654,99350,하나니켈2호,116402,신탁업 및 집합투자업,"3,284,000","16,420,000,000",0,원(KRW),02-3771-9834,"서울특별시 중구 을지로 66 11층(을지로2가, 하나금융그룹 명동사옥)",795
655,293480,하나제약,32102,의약품 제조업,"16,200,000","8,100,000,000",500,원(KRW),02-577-7667,경기도 화성시 향남읍 제약단지로 13-39 ,795
656,39130,하나투어,147502,여행사 및 기타 여행보조 서비스업,"13,939,185","6,969,592,500",500,원(KRW),02-2127-1000,서울특별시 종로구 인사동5길 41 (주)하나투어 ,795
657,172580,하이골드12호,147601,운송장비 임대업,"13,044,500","65,222,500,000","5,000",원(KRW),02-2090-4600,제주특별자치도 제주시 연삼로 473 산업경제진흥원 (이도이동),795
658,153360,하이골드3호,147601,운송장비 임대업,"16,149,790","80,748,950,000","5,000",원(KRW),02-2090-4600,제주특별시자치도 제주시 연삼로 473 산업경제진흥원,795
659,71090,하이스틸,32401,1차 철강 제조업,"1,999,944","9,999,720,000","5,000",원(KRW),02-2273-2140,충청남도 당진시 송악읍 부곡공단4길 28-252 ,795
660,19490,하이트론씨스템즈,32605,영상 및 음향기기 제조업,"5,530,735","13,826,837,500","2,500",원(KRW),031-670-9100,경기도 안성시  삼죽면 서동대로 5953-85 ,795
661,80,하이트진로,31101,알코올음료 제조업,"70,133,611","368,818,745,000","5,000",원(KRW),02-3219-0114,서울특별시 강남구 영동대로 714 ,795
